

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 04 22:25:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57Q43
 22177   017EC8  D06D               	goto	l10177
 22178   017ECA                     l10157:
 22179                           
 22180                           ; BSR set to: 5
 22181                           ;drivers/utils.c: 35:         if ((i % 16) == 0)
 22182   017ECA  C5C1  F5AC         	movff	util_hexdump@i,??_util_hexdump
 22183   017ECE  0E0F               	movlw	15
 22184   017ED0  17AC               	andwf	??_util_hexdump& (0+255),f,b
 22185   017ED2  A4D8               	btfss	status,2,c
 22186   017ED4  D00E               	goto	l112
 22187                           
 22188                           ; BSR set to: 5
 22189                           ;drivers/utils.c: 36:             printf("%s%04x:", header, i);
 22190   017ED6  0ED1               	movlw	low STR_19
 22191   017ED8  6F9A               	movwf	printf@fmt& (0+255),b
 22192   017EDA  0EFF               	movlw	high STR_19
 22193   017EDC  6F9B               	movwf	(printf@fmt+1)& (0+255),b
 22194   017EDE  C5A6  F59C         	movff	util_hexdump@header,?_printf+2
 22195   017EE2  C5A7  F59D         	movff	util_hexdump@header+1,?_printf+3
 22196   017EE6  C5C1  F59E         	movff	util_hexdump@i,?_printf+4
 22197   017EEA  C5C2  F59F         	movff	util_hexdump@i+1,?_printf+5
 22198   017EEE  EC4F  F0CF         	call	_printf	;wreg free
 22199   017EF2                     l112:
 22200                           
 22201                           ; BSR set to: 5
 22202                           ;drivers/utils.c: 37:         printf(" %02x", buf[i]);
 22203   017EF2  0EE0               	movlw	low STR_20
 22204   017EF4  6F9A               	movwf	printf@fmt& (0+255),b
 22205   017EF6  0EFF               	movlw	high STR_20
 22206   017EF8  6F9B               	movwf	(printf@fmt+1)& (0+255),b
 22207   017EFA  51C1               	movf	util_hexdump@i& (0+255),w,b
 22208   017EFC  25BF               	addwf	util_hexdump@buf& (0+255),w,b
 22209   017EFE  6ED9               	movwf	fsr2l,c
 22210   017F00  51C2               	movf	(util_hexdump@i+1)& (0+255),w,b
 22211   017F02  21C0               	addwfc	(util_hexdump@buf+1)& (0+255),w,b
 22212   017F04  6EDA               	movwf	fsr2h,c
 22213   017F06  50DF               	movf	indf2,w,c
 22214   017F08  6FAC               	movwf	??_util_hexdump& (0+255),b
 22215   017F0A  51AC               	movf	??_util_hexdump& (0+255),w,b
 22216   017F0C  6F9C               	movwf	(?_printf+2)& (0+255),b
 22217   017F0E  6B9D               	clrf	(?_printf+3)& (0+255),b
 22218   017F10  EC4F  F0CF         	call	_printf	;wreg free
 22219                           
 22220                           ; BSR set to: 5
 22221                           ;drivers/utils.c: 38:         if (0x20 <= buf[i] && buf[i] <= 0x7e) {
 22222   017F14  51C1               	movf	util_hexdump@i& (0+255),w,b
 22223   017F16  25BF               	addwf	util_hexdump@buf& (0+255),w,b
 22224   017F18  6ED9               	movwf	fsr2l,c
 22225   017F1A  51C2               	movf	(util_hexdump@i+1)& (0+255),w,b
 22226   017F1C  21C0               	addwfc	(util_hexdump@buf+1)& (0+255),w,b
 22227   017F1E  6EDA               	movwf	fsr2h,c
 22228   017F20  0E1F               	movlw	31
 22229   017F22  64DF               	cpfsgt	indf2,c
 22230   017F24  D01E               	goto	l10167
 22231                           
 22232                           ; BSR set to: 5
 22233   017F26  51C1               	movf	util_hexdump@i& (0+255),w,b
 22234   017F28  25BF               	addwf	util_hexdump@buf& (0+255),w,b
 22235   017F2A  6ED9               	movwf	fsr2l,c
 22236   017F2C  51C2               	movf	(util_hexdump@i+1)& (0+255),w,b
 22237   017F2E  21C0               	addwfc	(util_hexdump@buf+1)& (0+255),w,b
 22238   017F30  6EDA               	movwf	fsr2h,c
 22239   017F32  0E7F               	movlw	127
 22240   017F34  60DF               	cpfslt	indf2,c
 22241   017F36  D015               	goto	l10167
 22242                           
 22243                           ; BSR set to: 5
 22244                           ;drivers/utils.c: 39:             chars[i % 16] = buf[i];
 22245   017F38  51C1               	movf	util_hexdump@i& (0+255),w,b
 22246   017F3A  25BF               	addwf	util_hexdump@buf& (0+255),w,b
 22247   017F3C  6ED9               	movwf	fsr2l,c
 22248   017F3E  51C2               	movf	(util_hexdump@i+1)& (0+255),w,b
 22249   017F40  21C0               	addwfc	(util_hexdump@buf+1)& (0+255),w,b
 22250   017F42  6EDA               	movwf	fsr2h,c
 22251   017F44  0E0F               	movlw	15
 22252   017F46  15C1               	andwf	util_hexdump@i& (0+255),w,b
 22253   017F48  6FAC               	movwf	??_util_hexdump& (0+255),b
 22254   017F4A  0E00               	movlw	0
 22255   017F4C  15C2               	andwf	(util_hexdump@i+1)& (0+255),w,b
 22256   017F4E  6FAD               	movwf	(??_util_hexdump+1)& (0+255),b
 22257   017F50  0EAE               	movlw	low util_hexdump@chars
 22258   017F52  25AC               	addwf	??_util_hexdump& (0+255),w,b
 22259   017F54  6EE1               	movwf	fsr1l,c
 22260   017F56  0E05               	movlw	high util_hexdump@chars
 22261   017F58  21AD               	addwfc	(??_util_hexdump+1)& (0+255),w,b
 22262   017F5A  6EE2               	movwf	fsr1h,c
 22263   017F5C  C4DF F4E7          	movff	indf2,indf1
 22264                           
 22265                           ;drivers/utils.c: 40:         } else {
 22266   017F60  D00E               	goto	l10169
 22267   017F62                     l10167:
 22268                           
 22269                           ; BSR set to: 5
 22270                           ;drivers/utils.c: 41:             chars[i % 16] = '.';
 22271   017F62  0E0F               	movlw	15
 22272   017F64  15C1               	andwf	util_hexdump@i& (0+255),w,b
 22273   017F66  6FAC               	movwf	??_util_hexdump& (0+255),b
 22274   017F68  0E00               	movlw	0
 22275   017F6A  15C2               	andwf	(util_hexdump@i+1)& (0+255),w,b
 22276   017F6C  6FAD               	movwf	(??_util_hexdump+1)& (0+255),b
 22277   017F6E  0EAE               	movlw	low util_hexdump@chars
 22278   017F70  25AC               	addwf	??_util_hexdump& (0+255),w,b
 22279   017F72  6ED9               	movwf	fsr2l,c
 22280   017F74  0E05               	movlw	high util_hexdump@chars
 22281   017F76  21AD               	addwfc	(??_util_hexdump+1)& (0+255),w,b
 22282   017F78  6EDA               	movwf	fsr2h,c
 22283   017F7A  0E2E               	movlw	46
 22284   017F7C  6EDF               	movwf	indf2,c
 22285   017F7E                     l10169:
 22286                           
 22287                           ; BSR set to: 5
 22288                           ;drivers/utils.c: 43:         if ((i % 16) == 15) {
 22289   017F7E  51C1               	movf	util_hexdump@i& (0+255),w,b
 22290   017F80  0B0F               	andlw	15
 22291   017F82  0A0F               	xorlw	15
 22292   017F84  A4D8               	btfss	status,2,c
 22293   017F86  D00C               	goto	l10175
 22294                           
 22295                           ; BSR set to: 5
 22296                           ;drivers/utils.c: 44:             chars[16] = '\0';
 22297   017F88  0E00               	movlw	0
 22298   017F8A  6FBE               	movwf	(util_hexdump@chars+16)& (0+255),b
 22299                           
 22300                           ; BSR set to: 5
 22301                           ;drivers/utils.c: 45:             printf(" %s\n\r", chars);
 22302   017F8C  0E9F               	movlw	low (STR_35+3)
 22303   017F8E  6F9A               	movwf	printf@fmt& (0+255),b
 22304   017F90  0EFF               	movlw	high (STR_35+3)
 22305   017F92  6F9B               	movwf	(printf@fmt+1)& (0+255),b
 22306   017F94  0EAE               	movlw	low util_hexdump@chars
 22307   017F96  6F9C               	movwf	(?_printf+2)& (0+255),b
 22308   017F98  0E05               	movlw	high util_hexdump@chars
 22309   017F9A  6F9D               	movwf	(?_printf+3)& (0+255),b
 22310   017F9C  EC4F  F0CF         	call	_printf	;wreg free
 22311   017FA0                     l10175:
 22312                           
 22313                           ; BSR set to: 5
 22314                           ;drivers/utils.c: 47:     }
 22315   017FA0  4BC1               	infsnz	util_hexdump@i& (0+255),f,b
 22316   017FA2  2BC2               	incf	(util_hexdump@i+1)& (0+255),f,b
 22317   017FA4                     l10177:
 22318                           
 22319                           ; BSR set to: 5
 22320   017FA4  51AA               	movf	util_hexdump@size& (0+255),w,b
 22321   017FA6  5DC1               	subwf	util_hexdump@i& (0+255),w,b
 22322   017FA8  51AB               	movf	(util_hexdump@size+1)& (0+255),w,b
 22323   017FAA  59C2               	subwfb	(util_hexdump@i+1)& (0+255),w,b
 22324   017FAC  B0D8               	btfsc	status,0,c
 22325   017FAE  0012               	return	
 22326   017FB0  D78C               	goto	l10157
 22327   017FB2                     __end_of_util_hexdump:
 22328                           	callstack 0
 22329                           
 22330 ;; *************** function _emuz80_57q_sys_init *****************
 22331 ;; Defined at:
 22332 ;;		line 207 in file "src/boards/SBC8080-57Q.c"
 22333 ;; Parameters:    Size  Location     Type
 22334 ;;		None
 22335 ;; Auto vars:     Size  Location     Type
 22336 ;;		None
 22337 ;; Return value:  Size  Location     Type
 22338 ;;                  1    wreg      void 
 22339 ;; Registers used:
 22340 ;;		wreg, status,2
 22341 ;; Tracked objects:
 22342 ;;		On entry : 0/0
 22343 ;;		On exit  : 3F/4
 22344 ;;		Unchanged: 0/0
 22345 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 22346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22347 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22348 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22349 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22350 ;;Total ram usage:        0 bytes
 22351 ;; Hardware stack levels used: 1
 22352 ;; This function calls:
 22353 ;;		Nothing
 22354 ;; This function is called by:
 22355 ;;		_main
 22356 ;; This function uses a non-reentrant model
 22357 ;;
 22358                           
 22359                           	psect	text35
 22360   018B1A                     __ptext35:
 22361                           	callstack 0
 22362   018B1A                     _emuz80_57q_sys_init:
 22363                           	callstack 126
 22364                           
 22365                           ;src/boards/SBC8080-57Q.c: 210:  OSCFRQ = 0x08;
 22366                           
 22367                           ; BSR set to: 5
 22368                           ;incstack = 0
 22369   018B1A  0E08               	movlw	8
 22370   018B1C  0100               	movlb	0	; () banked
 22371   018B1E  6FB1               	movwf	177,b	;volatile
 22372                           
 22373                           ;src/boards/SBC8080-57Q.c: 213:  ANSELA = 0x00;
 22374   018B20  0E00               	movlw	0
 22375   018B22  0104               	movlb	4	; () banked
 22376   018B24  6F00               	movwf	0,b	;volatile
 22377                           
 22378                           ;src/boards/SBC8080-57Q.c: 214:  ANSELB = 0x00;
 22379   018B26  0E00               	movlw	0
 22380   018B28  6F08               	movwf	8,b	;volatile
 22381                           
 22382                           ;src/boards/SBC8080-57Q.c: 215:  ANSELC = 0x00;
 22383   018B2A  0E00               	movlw	0
 22384   018B2C  6F10               	movwf	16,b	;volatile
 22385                           
 22386                           ;src/boards/SBC8080-57Q.c: 216:  ANSELD = 0x00;
 22387   018B2E  0E00               	movlw	0
 22388   018B30  6F18               	movwf	24,b	;volatile
 22389                           
 22390                           ; BSR set to: 4
 22391                           ;src/boards/SBC8080-57Q.c: 217:  ANSELE0 = 0;
 22392   018B32  9120               	bcf	32,0,b	;volatile
 22393                           
 22394                           ; BSR set to: 4
 22395                           ;src/boards/SBC8080-57Q.c: 218:  ANSELE1 = 0;
 22396   018B34  9320               	bcf	32,1,b	;volatile
 22397                           
 22398                           ; BSR set to: 4
 22399                           ;src/boards/SBC8080-57Q.c: 219:  ANSELE2 = 0;
 22400   018B36  9520               	bcf	32,2,b	;volatile
 22401                           
 22402                           ;src/boards/SBC8080-57Q.c: 220:  ANSELF = 0x00;
 22403   018B38  0E00               	movlw	0
 22404   018B3A  6F28               	movwf	40,b	;volatile
 22405                           
 22406                           ; BSR set to: 4
 22407                           ;src/boards/SBC8080-57Q.c: 223:  LATE1 = 0;
 22408   018B3C  92C2               	bcf	1218,1,c	;volatile
 22409                           
 22410                           ; BSR set to: 4
 22411                           ;src/boards/SBC8080-57Q.c: 224:  ODCE1 = 1;
 22412   018B3E  8322               	bsf	34,1,b	;volatile
 22413                           
 22414                           ; BSR set to: 4
 22415                           ;src/boards/SBC8080-57Q.c: 225:  TRISE1 = 0;
 22416   018B40  92CA               	bcf	1226,1,c	;volatile
 22417                           
 22418                           ; BSR set to: 4
 22419                           ;src/boards/SBC8080-57Q.c: 227:  LATC7 = 0;
 22420   018B42  9EC0               	bcf	1216,7,c	;volatile
 22421                           
 22422                           ; BSR set to: 4
 22423                           ;src/boards/SBC8080-57Q.c: 228:  TRISC7 = 0;
 22424   018B44  9EC8               	bcf	1224,7,c	;volatile
 22425                           
 22426                           ;src/boards/SBC8080-57Q.c: 248:  RA3PPS = 0;
 22427   018B46  0E00               	movlw	0
 22428   018B48  0102               	movlb	2	; () banked
 22429   018B4A  6F04               	movwf	4,b	;volatile
 22430                           
 22431                           ; BSR set to: 2
 22432                           ;src/boards/SBC8080-57Q.c: 249:  TRISA3 = 1;
 22433   018B4C  86C6               	bsf	1222,3,c	;volatile
 22434                           
 22435                           ; BSR set to: 2
 22436                           ;src/boards/SBC8080-57Q.c: 250:  WPUA3 = 1;
 22437   018B4E  0104               	movlb	4	; () banked
 22438   018B50  8701               	bsf	1,3,b	;volatile
 22439                           
 22440                           ; BSR set to: 4
 22441                           ;src/boards/SBC8080-57Q.c: 251:  NCO1OUT = 0;
 22442   018B52  9B46               	bcf	70,5,b	;volatile
 22443                           
 22444                           ; BSR set to: 4
 22445                           ;src/boards/SBC8080-57Q.c: 252:  NCO1EN = 0;
 22446   018B54  9F46               	bcf	70,7,b	;volatile
 22447                           
 22448                           ; BSR set to: 4
 22449                           ;src/boards/SBC8080-57Q.c: 255:  LATE0 = 1;
 22450   018B56  80C2               	bsf	1218,0,c	;volatile
 22451                           
 22452                           ; BSR set to: 4
 22453                           ;src/boards/SBC8080-57Q.c: 256:  TRISE0 = 0;
 22454   018B58  90CA               	bcf	1226,0,c	;volatile
 22455                           
 22456                           ; BSR set to: 4
 22457                           ;src/boards/SBC8080-57Q.c: 259:  LATE2 = 0;
 22458   018B5A  94C2               	bcf	1218,2,c	;volatile
 22459                           
 22460                           ; BSR set to: 4
 22461                           ;src/boards/SBC8080-57Q.c: 260:  TRISE2 = 0;
 22462   018B5C  94CA               	bcf	1226,2,c	;volatile
 22463                           
 22464                           ;src/boards/SBC8080-57Q.c: 263:  RA4PPS = 0;
 22465   018B5E  0E00               	movlw	0
 22466   018B60  0102               	movlb	2	; () banked
 22467   018B62  6F05               	movwf	5,b	;volatile
 22468                           
 22469                           ; BSR set to: 2
 22470                           ;src/boards/SBC8080-57Q.c: 264:  LATA4 = 1;
 22471   018B64  88BE               	bsf	1214,4,c	;volatile
 22472                           
 22473                           ; BSR set to: 2
 22474                           ;src/boards/SBC8080-57Q.c: 265:  TRISA4 = 0;
 22475   018B66  98C6               	bcf	1222,4,c	;volatile
 22476                           
 22477                           ; BSR set to: 2
 22478                           ;src/boards/SBC8080-57Q.c: 268:  WPUC6 = 1;
 22479   018B68  0104               	movlb	4	; () banked
 22480   018B6A  8D11               	bsf	17,6,b	;volatile
 22481                           
 22482                           ; BSR set to: 4
 22483                           ;src/boards/SBC8080-57Q.c: 269:  TRISC6 = 1;
 22484   018B6C  8CC8               	bsf	1224,6,c	;volatile
 22485                           
 22486                           ; BSR set to: 4
 22487                           ;src/boards/SBC8080-57Q.c: 271:  LATE1 = 1;
 22488   018B6E  82C2               	bsf	1218,1,c	;volatile
 22489   018B70                     l1367:
 22490   018B70  ACD0               	btfss	1232,6,c	;volatile
 22491   018B72  D7FE               	goto	l1367
 22492                           
 22493                           ;src/boards/SBC8080-57Q.c: 275:  TRISC3 = 1;
 22494   018B74  86C8               	bsf	1224,3,c	;volatile
 22495                           
 22496                           ;src/boards/SBC8080-57Q.c: 276:  WPUC3 = 1;
 22497   018B76  0104               	movlb	4	; () banked
 22498   018B78  8711               	bsf	17,3,b	;volatile
 22499                           
 22500                           ;src/boards/SBC8080-57Q.c: 277:  TRISA2 = 1;
 22501   018B7A  84C6               	bsf	1222,2,c	;volatile
 22502                           
 22503                           ;src/boards/SBC8080-57Q.c: 278:  WPUA2 = 1;
 22504   018B7C  8501               	bsf	1,2,b	;volatile
 22505                           
 22506                           ; BSR set to: 4
 22507                           ;src/boards/SBC8080-57Q.c: 281:  U3BRG = 416;
 22508   018B7E  0E01               	movlw	1
 22509   018B80  0102               	movlb	2	; () banked
 22510   018B82  6FD5               	movwf	213,b	;volatile
 22511   018B84  0EA0               	movlw	160
 22512   018B86  6FD4               	movwf	212,b	;volatile
 22513                           
 22514                           ; BSR set to: 2
 22515                           ;src/boards/SBC8080-57Q.c: 282:  U3RXEN = 1;
 22516   018B88  89D1               	bsf	209,4,b	;volatile
 22517                           
 22518                           ; BSR set to: 2
 22519                           ;src/boards/SBC8080-57Q.c: 283:  U3TXEN = 1;
 22520   018B8A  8BD1               	bsf	209,5,b	;volatile
 22521                           
 22522                           ; BSR set to: 2
 22523                           ;src/boards/SBC8080-57Q.c: 286:  WPUA7 = 1;
 22524   018B8C  0104               	movlb	4	; () banked
 22525   018B8E  8F01               	bsf	1,7,b	;volatile
 22526                           
 22527                           ; BSR set to: 4
 22528                           ;src/boards/SBC8080-57Q.c: 287:  TRISA7 = 1;
 22529   018B90  8EC6               	bsf	1222,7,c	;volatile
 22530                           
 22531                           ;src/boards/SBC8080-57Q.c: 288:  U3RXPPS = 0x07;
 22532   018B92  0E07               	movlw	7
 22533   018B94  0102               	movlb	2	; () banked
 22534   018B96  6F76               	movwf	118,b	;volatile
 22535                           
 22536                           ; BSR set to: 2
 22537                           ;src/boards/SBC8080-57Q.c: 291:  LATA6 = 1;
 22538   018B98  8CBE               	bsf	1214,6,c	;volatile
 22539                           
 22540                           ; BSR set to: 2
 22541                           ;src/boards/SBC8080-57Q.c: 292:  TRISA6 = 0;
 22542   018B9A  9CC6               	bcf	1222,6,c	;volatile
 22543                           
 22544                           ;src/boards/SBC8080-57Q.c: 293:  RA6PPS = 0x26;
 22545   018B9C  0E26               	movlw	38
 22546   018B9E  6F07               	movwf	7,b	;volatile
 22547                           
 22548                           ; BSR set to: 2
 22549                           ;src/boards/SBC8080-57Q.c: 295:  U3ON = 1;
 22550   018BA0  8FD2               	bsf	210,7,b	;volatile
 22551                           
 22552                           ;src/boards/SBC8080-57Q.c: 298:  LATD = 0x00;
 22553   018BA2  0E00               	movlw	0
 22554   018BA4  6EC1               	movwf	193,c	;volatile
 22555                           
 22556                           ;src/boards/SBC8080-57Q.c: 299:  TRISD = 0x00;
 22557   018BA6  0E00               	movlw	0
 22558   018BA8  6EC9               	movwf	201,c	;volatile
 22559                           
 22560                           ;src/boards/SBC8080-57Q.c: 300:  LATB = 0x00;
 22561   018BAA  0E00               	movlw	0
 22562   018BAC  6EBF               	movwf	191,c	;volatile
 22563                           
 22564                           ;src/boards/SBC8080-57Q.c: 301:  TRISB = 0x00;
 22565   018BAE  0E00               	movlw	0
 22566   018BB0  6EC7               	movwf	199,c	;volatile
 22567                           
 22568                           ;src/boards/SBC8080-57Q.c: 304:  LATF = 0x00;
 22569   018BB2  0E00               	movlw	0
 22570   018BB4  6EC3               	movwf	195,c	;volatile
 22571                           
 22572                           ;src/boards/SBC8080-57Q.c: 305:  TRISF = 0x00;
 22573   018BB6  0E00               	movlw	0
 22574   018BB8  6ECB               	movwf	203,c	;volatile
 22575                           
 22576                           ; BSR set to: 2
 22577                           ;src/boards/SBC8080-57Q.c: 308:  LATC5 = 1;
 22578   018BBA  8AC0               	bsf	1216,5,c	;volatile
 22579                           
 22580                           ; BSR set to: 2
 22581                           ;src/boards/SBC8080-57Q.c: 309:  TRISC5 = 0;
 22582   018BBC  9AC8               	bcf	1224,5,c	;volatile
 22583                           
 22584                           ; BSR set to: 2
 22585                           ;src/boards/SBC8080-57Q.c: 312:  LATA5 = 1;
 22586   018BBE  8ABE               	bsf	1214,5,c	;volatile
 22587                           
 22588                           ; BSR set to: 2
 22589                           ;src/boards/SBC8080-57Q.c: 313:  TRISA5 = 0;
 22590   018BC0  9AC6               	bcf	1222,5,c	;volatile
 22591                           
 22592                           ; BSR set to: 2
 22593                           ;src/boards/SBC8080-57Q.c: 315:  LATC7 = 1;
 22594   018BC2  8EC0               	bsf	1216,7,c	;volatile
 22595                           
 22596                           ; BSR set to: 2
 22597                           ;src/boards/SBC8080-57Q.c: 318:  SLRCONCbits.SLRC1 = 0;
 22598   018BC4  0104               	movlb	4	; () banked
 22599   018BC6  9313               	bcf	19,1,b	;volatile
 22600                           
 22601                           ; BSR set to: 4
 22602                           ;src/boards/SBC8080-57Q.c: 319:  SLRCONCbits.SLRC0 = 0;
 22603   018BC8  9113               	bcf	19,0,b	;volatile
 22604                           
 22605                           ; BSR set to: 4
 22606                           ;src/boards/SBC8080-57Q.c: 320:  SLRCONCbits.SLRC2 = 0;
 22607   018BCA  9513               	bcf	19,2,b	;volatile
 22608                           
 22609                           ; BSR set to: 4
 22610   018BCC  0012               	return		;funcret
 22611   018BCE                     __end_of_emuz80_57q_sys_init:
 22612                           	callstack 0
 22613                           
 22614 ;; *************** function _emuz80_57q_start_cpu *****************
 22615 ;; Defined at:
 22616 ;;		line 323 in file "src/boards/SBC8080-57Q.c"
 22617 ;; Parameters:    Size  Location     Type
 22618 ;;		None
 22619 ;; Auto vars:     Size  Location     Type
 22620 ;;		None
 22621 ;; Return value:  Size  Location     Type
 22622 ;;                  1    wreg      void 
 22623 ;; Registers used:
 22624 ;;		wreg, status,2
 22625 ;; Tracked objects:
 22626 ;;		On entry : 0/7
 22627 ;;		On exit  : 0/0
 22628 ;;		Unchanged: 0/0
 22629 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 22630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22632 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22633 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22634 ;;Total ram usage:        1 bytes
 22635 ;; Hardware stack levels used: 1
 22636 ;; This function calls:
 22637 ;;		Nothing
 22638 ;; This function is called by:
 22639 ;;		_main
 22640 ;; This function uses a non-reentrant model
 22641 ;;
 22642                           
 22643                           	psect	text36
 22644   017FB2                     __ptext36:
 22645                           	callstack 0
 22646   017FB2                     _emuz80_57q_start_cpu:
 22647                           	callstack 126
 22648                           
 22649                           ;src/boards/SBC8080-57Q.c: 326:  WPUD = 0xff;
 22650                           
 22651                           ; BSR set to: 4
 22652                           ;incstack = 0
 22653   017FB2  0104               	movlb	4	; () banked
 22654   017FB4  6919               	setf	25,b	;volatile
 22655                           
 22656                           ;src/boards/SBC8080-57Q.c: 327:  TRISD = 0xff;
 22657   017FB6  68C9               	setf	201,c	;volatile
 22658                           
 22659                           ;src/boards/SBC8080-57Q.c: 330:  WPUB = 0xff;
 22660   017FB8  6909               	setf	9,b	;volatile
 22661                           
 22662                           ;src/boards/SBC8080-57Q.c: 331:  TRISB = 0xff;
 22663   017FBA  68C7               	setf	199,c	;volatile
 22664                           
 22665                           ;src/boards/SBC8080-57Q.c: 334:  WPUF = 0xff;
 22666   017FBC  6929               	setf	41,b	;volatile
 22667                           
 22668                           ;src/boards/SBC8080-57Q.c: 335:  TRISF = 0xff;
 22669   017FBE  68CB               	setf	203,c	;volatile
 22670                           
 22671                           ;src/boards/SBC8080-57Q.c: 338:  WPUA0 = 1;
 22672   017FC0  8101               	bsf	1,0,b	;volatile
 22673                           
 22674                           ;src/boards/SBC8080-57Q.c: 339:  TRISA0 = 1;
 22675   017FC2  80C6               	bsf	1222,0,c	;volatile
 22676                           
 22677                           ;src/boards/SBC8080-57Q.c: 342:  WPUA1 = 1;
 22678   017FC4  8301               	bsf	1,1,b	;volatile
 22679                           
 22680                           ;src/boards/SBC8080-57Q.c: 343:  TRISA1 = 1;
 22681   017FC6  82C6               	bsf	1222,1,c	;volatile
 22682                           
 22683                           ;src/boards/SBC8080-57Q.c: 346:  WPUA5 = 1;
 22684   017FC8  8B01               	bsf	1,5,b	;volatile
 22685                           
 22686                           ;src/boards/SBC8080-57Q.c: 347:  TRISA5 = 1;
 22687   017FCA  8AC6               	bsf	1222,5,c	;volatile
 22688                           
 22689                           ;src/boards/SBC8080-57Q.c: 350:  WPUC5 = 1;
 22690   017FCC  8B11               	bsf	17,5,b	;volatile
 22691                           
 22692                           ;src/boards/SBC8080-57Q.c: 351:  TRISC5 = 1;
 22693   017FCE  8AC8               	bsf	1224,5,c	;volatile
 22694                           
 22695                           ; BSR set to: 4
 22696                           ;src/boards/SBC8080-57Q.c: 354:  IVTLOCK = 0x55;
 22697   017FD0  0E55               	movlw	85
 22698   017FD2  6F59               	movwf	89,b	;volatile
 22699                           
 22700                           ;src/boards/SBC8080-57Q.c: 355:  IVTLOCK = 0xAA;
 22701   017FD4  0EAA               	movlw	170
 22702   017FD6  6F59               	movwf	89,b	;volatile
 22703                           
 22704                           ; BSR set to: 4
 22705                           ;src/boards/SBC8080-57Q.c: 356:  IVTLOCKbits.IVTLOCKED = 0x00;
 22706   017FD8  9159               	bcf	89,0,b	;volatile
 22707                           
 22708                           ;src/boards/SBC8080-57Q.c: 359:  IVTBASE = 0x000008;
 22709   017FDA  0E08               	movlw	8
 22710   017FDC  6F5D               	movwf	93,b	;volatile
 22711   017FDE  0E00               	movlw	0
 22712   017FE0  6F5E               	movwf	94,b	;volatile
 22713   017FE2  0E00               	movlw	0
 22714   017FE4  6F5F               	movwf	95,b	;volatile
 22715                           
 22716                           ;src/boards/SBC8080-57Q.c: 362:  IVTLOCK = 0x55;
 22717   017FE6  0E55               	movlw	85
 22718   017FE8  6F59               	movwf	89,b	;volatile
 22719                           
 22720                           ;src/boards/SBC8080-57Q.c: 363:  IVTLOCK = 0xAA;
 22721   017FEA  0EAA               	movlw	170
 22722   017FEC  6F59               	movwf	89,b	;volatile
 22723                           
 22724                           ; BSR set to: 4
 22725                           ;src/boards/SBC8080-57Q.c: 364:  IVTLOCKbits.IVTLOCKED = 0x01;
 22726   017FEE  8159               	bsf	89,0,b	;volatile
 22727                           
 22728                           ;src/boards/SBC8080-57Q.c: 367:  CLCIN0PPS = 0x00;
 22729   017FF0  0E00               	movlw	0
 22730   017FF2  0102               	movlb	2	; () banked
 22731   017FF4  6F61               	movwf	97,b	;volatile
 22732                           
 22733                           ;src/boards/SBC8080-57Q.c: 368:  CLCIN1PPS = 0x01;
 22734   017FF6  0E01               	movlw	1
 22735   017FF8  6F62               	movwf	98,b	;volatile
 22736                           
